id,store,date,product name,weekly_sales,inventory level,temperature,past promotion of product in lac,demand forecast
249,2,2012-02-10,Resistance band set,2103322.68,1,46.98,3.409,7.057
250,1,2012-02-17,Ceramic plant pot with saucer,2196688.46,0,43.82,3.51,7.057
251,4,2012-02-24,Insulated lunch box,1861802.7,0,54.63,3.555,7.057
252,5,2012-03-02,Himalayan salt lamp,1952555.66,0,58.79,3.63,7.057
253,2,2012-03-09,Reusable silicone food storage bags,1937628.26,0,57.11,3.669,7.057
254,3,2012-03-16,Handwoven rattan basket,1976082.13,0,63.68,3.734,7.057
255,1,2012-03-23,Yoga mat with carrying strap,1790439.16,0,64.01,3.787,7.057
256,4,2012-03-30,Stainless steel french press coffee maker,1857480.84,0,66.83,3.845,7.057
257,5,2012-04-06,Memory foam travel neck pillow,2129035.91,0,68.43,3.891,6.891
258,2,2012-04-13,Glass meal prep containers set,1935869.1,0,68.08,3.891,6.891
259,3,2012-04-20,Vegan leather wallet,1847344.45,0,65.69,3.877,6.891
260,2,2012-04-27,LED desk lamp with USB charging port,1764133.09,0,67.2,3.814,6.891
261,1,2012-05-04,Blueberry scented candle,1923957.09,0,76.73,3.749,6.891
262,4,2012-05-11,Stainless steel water bottle,1917520.99,0,73.87,3.688,6.891
263,5,2012-05-18,Leather messenger bag,2000940.67,0,71.27,3.63,6.891
264,2,2012-05-25,Organic coconut oil,1912791.09,0,78.19,3.561,6.891
265,3,2012-06-01,Bluetooth wireless earbuds,1910092.37,0,78.38,3.501,6.891
266,1,2012-06-08,Floral patterned throw pillow,2010216.49,0,78.69,3.452,6.891
267,4,2012-06-15,Bamboo cutting board set,1962924.3,0,80.56,3.393,6.891
268,5,2012-06-22,Aromatherapy essential oil diffuser,1887733.21,0,81.04,3.346,6.891
269,2,2012-06-29,Resistance band set,1881046.12,0,86.32,3.286,6.891
270,3,2012-07-06,Ceramic plant pot with saucer,2041507.4,0,84.2,3.227,6.565
271,2,2012-07-13,Insulated lunch box,1830075.13,0,80.17,3.256,6.565
272,1,2012-07-20,Himalayan salt lamp,1819666.46,0,83.23,3.311,6.565
273,4,2012-07-27,Reusable silicone food storage bags,1757923.88,0,86.37,3.407,6.565
274,5,2012-08-03,Handwoven rattan basket,1946104.64,0,90.22,3.417,6.565
275,2,2012-08-10,Yoga mat with carrying strap,1866719.96,0,88.55,3.494,6.565
276,3,2012-08-17,Stainless steel french press coffee maker,1928016.01,0,84.79,3.571,6.565
277,1,2012-08-24,Memory foam travel neck pillow,1876788.15,0,76.91,3.62,6.565
278,4,2012-08-31,Glass meal prep containers set,1947083.3,0,82.64,3.638,6.565
279,5,2012-09-07,Vegan leather wallet,1898777.07,1,87.65,3.73,6.565
280,2,2012-09-14,LED desk lamp with USB charging port,1814806.63,0,75.88,3.717,6.565
281,3,2012-09-21,Blueberry scented candle,1829415.67,0,71.09,3.721,6.565
282,2,2012-09-28,Stainless steel water bottle,1746470.56,0,79.45,3.666,6.565
283,1,2012-10-05,Leather messenger bag,1998321.04,0,70.27,3.617,6.17
284,4,2012-10-12,Organic coconut oil,1900745.13,0,60.97,3.601,6.17
285,5,2012-10-19,Bluetooth wireless earbuds,1847990.41,0,68.08,3.594,6.17
286,2,2012-10-26,Floral patterned throw pillow,1834458.35,0,69.79,3.506,6.17
287,3,2010-02-05,Bamboo cutting board set,461622.22,0,45.71,2.572,7.368
288,1,2010-02-12,Aromatherapy essential oil diffuser,420728.96,1,47.93,2.548,7.368
289,4,2010-02-19,Resistance band set,421642.19,0,47.07,2.514,7.368
290,5,2010-02-26,Ceramic plant pot with saucer,407204.86,0,52.05,2.561,7.368
291,2,2010-03-05,Insulated lunch box,415202.04,0,53.04,2.625,7.368
292,3,2010-03-12,Himalayan salt lamp,384200.69,0,63.08,2.667,7.368
293,2,2010-03-19,Reusable silicone food storage bags,375328.59,0,60.42,2.72,7.368
294,1,2010-03-26,Handwoven rattan basket,359949.27,0,57.06,2.732,7.368
295,4,2010-04-02,Yoga mat with carrying strap,423294.4,0,65.56,2.719,7.343
296,5,2010-04-09,Stainless steel french press coffee maker,415870.28,0,68.0,2.77,7.343
297,2,2010-04-16,Memory foam travel neck pillow,354993.26,0,66.98,2.808,7.343
298,3,2010-04-23,Glass meal prep containers set,339976.65,0,67.87,2.795,7.343
299,1,2010-04-30,Vegan leather wallet,361248.39,0,70.24,2.78,7.343
300,4,2010-05-07,LED desk lamp with USB charging port,399323.86,0,73.47,2.835,7.343
301,5,2010-05-14,Blueberry scented candle,384357.94,0,77.18,2.854,7.343
302,2,2010-05-21,Stainless steel water bottle,343763.17,0,75.81,2.826,7.343
303,3,2010-05-28,Leather messenger bag,350089.23,0,78.6,2.759,7.343
304,2,2010-06-04,Organic coconut oil,396968.8,0,78.53,2.705,7.343
305,1,2010-06-11,Bluetooth wireless earbuds,355017.09,0,82.1,2.668,7.343
306,4,2010-06-18,Floral patterned throw pillow,364076.85,0,83.52,2.637,7.343
307,5,2010-06-25,Bamboo cutting board set,357346.48,0,83.79,2.653,7.343
308,2,2010-07-02,Aromatherapy essential oil diffuser,381151.72,0,82.2,2.669,7.346
309,3,2010-07-09,Resistance band set,349214.18,0,81.75,2.642,7.346
310,1,2010-07-16,Ceramic plant pot with saucer,352728.78,0,84.32,2.623,7.346
311,4,2010-07-23,Insulated lunch box,352864.49,0,83.32,2.608,7.346
312,5,2010-07-30,Himalayan salt lamp,347955.05,0,82.04,2.64,7.346
313,2,2010-08-06,Reusable silicone food storage bags,402635.76,0,85.13,2.627,7.346
314,3,2010-08-13,Handwoven rattan basket,339597.38,0,86.74,2.692,7.346
315,2,2010-08-20,Yoga mat with carrying strap,351728.21,0,88.02,2.664,7.346
316,1,2010-08-27,Stainless steel french press coffee maker,362134.09,0,86.15,2.619,7.346
317,4,2010-09-03,Memory foam travel neck pillow,366473.97,0,84.16,2.577,7.346
318,5,2010-09-10,Glass meal prep containers set,352260.97,1,80.84,2.565,7.346
319,2,2010-09-17,Vegan leather wallet,363064.64,0,82.36,2.582,7.346
320,3,2010-09-24,LED desk lamp with USB charging port,355626.87,0,76.9,2.624,7.346
321,2,2010-10-01,Blueberry scented candle,358784.1,0,73.6,2.603,7.564
322,1,2010-10-08,Stainless steel water bottle,395107.35,0,66.99,2.633,7.564
323,4,2010-10-15,Leather messenger bag,345584.39,0,69.71,2.72,7.564
324,5,2010-10-22,Organic coconut oil,348895.98,0,71.64,2.725,7.564
325,2,2010-10-29,Bluetooth wireless earbuds,348591.74,0,72.04,2.716,7.564
326,3,2010-11-05,Floral patterned throw pillow,423175.56,0,62.94,2.689,7.564
327,1,2010-11-12,Bamboo cutting board set,386635.03,0,62.79,2.728,7.564
328,4,2010-11-19,Aromatherapy essential oil diffuser,372545.32,0,57.72,2.771,7.564
329,5,2010-11-26,Resistance band set,565567.84,1,68.71,2.735,7.564
330,2,2010-12-03,Ceramic plant pot with saucer,476420.77,0,53.76,2.708,7.564
331,3,2010-12-10,Insulated lunch box,467642.03,0,51.13,2.843,7.564
332,2,2010-12-17,Himalayan salt lamp,498159.39,0,52.2,2.869,7.564
333,1,2010-12-24,Reusable silicone food storage bags,605990.41,0,57.16,2.886,7.564
334,4,2010-12-31,Handwoven rattan basket,382677.76,1,53.2,2.943,7.564
335,5,2011-01-07,Yoga mat with carrying strap,378241.34,0,53.35,2.976,7.551
336,2,2011-01-14,Stainless steel french press coffee maker,381061.1,0,44.76,2.983,7.551
337,3,2011-01-21,Memory foam travel neck pillow,350876.7,0,50.74,3.016,7.551
338,1,2011-01-28,Glass meal prep containers set,364866.24,0,48.71,3.01,7.551
339,4,2011-02-04,Vegan leather wallet,438516.53,0,45.95,2.989,7.551
340,5,2011-02-11,LED desk lamp with USB charging port,430526.21,1,43.57,3.022,7.551
341,2,2011-02-18,Blueberry scented candle,432782.1,0,61.58,3.045,7.551
342,3,2011-02-25,Stainless steel water bottle,397211.19,0,67.4,3.065,7.551
343,2,2011-03-04,Leather messenger bag,437084.51,0,65.11,3.288,7.551
344,1,2011-03-11,Organic coconut oil,404753.3,0,61.29,3.459,7.551
345,4,2011-03-18,Bluetooth wireless earbuds,392109.51,0,69.47,3.488,7.551
346,5,2011-03-25,Floral patterned throw pillow,380683.67,0,72.94,3.473,7.551
347,2,2011-04-01,Bamboo cutting board set,374556.08,0,68.76,3.524,7.574
348,3,2011-04-08,Aromatherapy essential oil diffuser,384075.31,0,72.55,3.622,7.574
349,1,2011-04-15,Resistance band set,366250.69,0,75.88,3.743,7.574
350,4,2011-04-22,Ceramic plant pot with saucer,391860.04,0,76.91,3.807,7.574
351,5,2011-04-29,Insulated lunch box,367405.4,0,78.69,3.81,7.574
352,2,2011-05-06,Himalayan salt lamp,413042.12,0,69.45,3.906,7.574
353,3,2011-05-13,Reusable silicone food storage bags,386312.68,0,79.87,3.899,7.574
354,2,2011-05-20,Handwoven rattan basket,364603.13,0,75.79,3.907,7.574
355,1,2011-05-27,Yoga mat with carrying strap,369350.6,0,84.41,3.786,7.574
356,4,2011-06-03,Stainless steel french press coffee maker,394507.84,0,84.29,3.699,7.574
357,5,2011-06-10,Memory foam travel neck pillow,391638.75,0,84.84,3.648,7.574
358,2,2011-06-17,Glass meal prep containers set,403423.34,0,86.96,3.637,7.574
359,3,2011-06-24,Vegan leather wallet,385520.71,0,84.94,3.594,7.574
360,1,2011-07-01,LED desk lamp with USB charging port,368962.72,0,85.1,3.524,7.567
361,4,2011-07-08,Blueberry scented candle,395146.24,0,85.38,3.48,7.567
362,5,2011-07-15,Stainless steel water bottle,373454.33,0,87.14,3.575,7.567
363,2,2011-07-22,Leather messenger bag,360617.37,0,86.19,3.651,7.567
364,3,2011-07-29,Organic coconut oil,345381.29,0,88.07,3.682,7.567
365,2,2011-08-05,Bluetooth wireless earbuds,409981.25,0,88.45,3.684,7.567
366,1,2011-08-12,Floral patterned throw pillow,380376.85,0,88.88,3.638,7.567
367,4,2011-08-19,Bamboo cutting board set,379716.91,0,88.44,3.554,7.567
368,5,2011-08-26,Aromatherapy essential oil diffuser,366367.55,0,87.67,3.523,7.567
369,2,2011-09-02,Resistance band set,375988.69,0,89.12,3.533,7.567
370,3,2011-09-09,Ceramic plant pot with saucer,377347.49,1,81.72,3.546,7.567
371,1,2011-09-16,Insulated lunch box,375629.51,0,83.63,3.526,7.567
372,4,2011-09-23,Himalayan salt lamp,365248.94,0,80.19,3.467,7.567
373,5,2011-09-30,Reusable silicone food storage bags,368477.93,0,82.58,3.355,7.567
374,2,2011-10-07,Handwoven rattan basket,403342.4,0,75.54,3.285,7.197
375,3,2011-10-14,Yoga mat with carrying strap,368282.57,0,73.75,3.274,7.197
376,2,2011-10-21,Stainless steel french press coffee maker,394976.36,0,69.03,3.353,7.197
377,1,2011-10-28,Memory foam travel neck pillow,389540.62,0,71.04,3.372,7.197
378,4,2011-11-04,Glass meal prep containers set,459443.22,0,59.31,3.332,7.197
379,5,2011-11-11,Vegan leather wallet,407764.25,0,61.7,3.297,7.197
380,2,2011-11-18,LED desk lamp with USB charging port,398838.97,0,63.91,3.308,7.197
381,3,2011-11-25,Blueberry scented candle,556925.19,1,68.0,3.236,7.197
382,1,2011-12-02,Stainless steel water bottle,472511.32,0,54.97,3.172,7.197
383,4,2011-12-09,Leather messenger bag,468772.8,0,49.26,3.158,7.197
384,5,2011-12-16,Organic coconut oil,510747.62,0,57.95,3.159,7.197
385,2,2011-12-23,Bluetooth wireless earbuds,551221.21,0,53.41,3.112,7.197
386,3,2011-12-30,Floral patterned throw pillow,410553.88,1,48.29,3.129,7.197
387,2,2012-01-06,Bamboo cutting board set,398178.21,0,52.42,3.157,6.833
388,1,2012-01-13,Aromatherapy essential oil diffuser,367438.62,0,51.86,3.261,6.833
389,4,2012-01-20,Resistance band set,365818.61,0,56.2,3.268,6.833
390,5,2012-01-27,Ceramic plant pot with saucer,349518.1,0,58.06,3.29,6.833
391,2,2012-02-03,Insulated lunch box,424960.66,0,59.33,3.36,6.833
392,3,2012-02-10,Himalayan salt lamp,473292.47,1,51.65,3.409,6.833
393,1,2012-02-17,Reusable silicone food storage bags,475591.08,0,52.39,3.51,6.833
394,4,2012-02-24,Handwoven rattan basket,418925.47,0,60.12,3.555,6.833
395,5,2012-03-02,Yoga mat with carrying strap,469752.56,0,61.65,3.63,6.833
396,2,2012-03-09,Stainless steel french press coffee maker,445162.05,0,60.71,3.669,6.833
397,3,2012-03-16,Memory foam travel neck pillow,411775.8,0,64.0,3.734,6.833
398,2,2012-03-23,Glass meal prep containers set,413907.25,0,66.53,3.787,6.833
399,1,2012-03-30,Vegan leather wallet,407488.84,0,69.36,3.845,6.833
400,4,2012-04-06,LED desk lamp with USB charging port,503232.13,0,73.01,3.891,6.664
401,5,2012-04-13,Blueberry scented candle,420789.74,0,72.83,3.891,6.664
402,2,2012-04-20,Stainless steel water bottle,434822.13,0,72.05,3.877,6.664
403,3,2012-04-27,Leather messenger bag,394616.11,0,73.39,3.814,6.664
404,1,2012-05-04,Organic coconut oil,439913.57,0,79.51,3.749,6.664
405,4,2012-05-11,Bluetooth wireless earbuds,431985.36,0,75.19,3.688,6.664
406,5,2012-05-18,Floral patterned throw pillow,418112.76,0,72.38,3.63,6.664
407,2,2012-05-25,Bamboo cutting board set,413701.29,0,78.58,3.561,6.664
408,3,2012-06-01,Aromatherapy essential oil diffuser,432268.53,0,81.55,3.501,6.664
409,2,2012-06-08,Resistance band set,446336.8,0,81.65,3.452,6.664
410,1,2012-06-15,Ceramic plant pot with saucer,442074.79,0,84.66,3.393,6.664
411,4,2012-06-22,Insulated lunch box,419497.95,0,82.7,3.346,6.664
412,5,2012-06-29,Himalayan salt lamp,422965.33,0,86.42,3.286,6.664
413,2,2012-07-06,Reusable silicone food storage bags,411206.5,0,83.14,3.227,6.334
414,3,2012-07-13,Handwoven rattan basket,416913.1,0,82.28,3.256,6.334
415,1,2012-07-20,Yoga mat with carrying strap,432424.85,0,81.38,3.311,6.334
416,4,2012-07-27,Stainless steel french press coffee maker,389427.9,0,84.94,3.407,6.334
417,5,2012-08-03,Memory foam travel neck pillow,419990.29,0,86.55,3.417,6.334
418,2,2012-08-10,Glass meal prep containers set,391811.6,0,85.85,3.494,6.334
419,3,2012-08-17,Vegan leather wallet,394918.83,0,87.36,3.571,6.334
420,2,2012-08-24,LED desk lamp with USB charging port,412449.67,0,83.01,3.62,6.334
421,1,2012-08-31,Blueberry scented candle,408838.73,0,85.18,3.638,6.334
422,4,2012-09-07,Stainless steel water bottle,408229.73,1,84.99,3.73,6.334
423,5,2012-09-14,Leather messenger bag,407589.16,0,78.36,3.717,6.334
424,2,2012-09-21,Organic coconut oil,414392.09,0,72.78,3.721,6.334
425,3,2012-09-28,Bluetooth wireless earbuds,389813.02,0,77.46,3.666,6.334
426,2,2012-10-05,Floral patterned throw pillow,443557.65,0,72.74,3.617,6.034
427,1,2012-10-12,Bamboo cutting board set,410804.39,0,70.31,3.601,6.034
428,4,2012-10-19,Aromatherapy essential oil diffuser,424513.08,0,73.44,3.594,6.034
429,5,2012-10-26,Resistance band set,405432.7,0,74.66,3.506,6.034
430,2,2010-02-05,Ceramic plant pot with saucer,2135143.87,0,43.76,2.598,8.623
431,3,2010-02-12,Insulated lunch box,2188307.39,1,28.84,2.573,8.623
432,1,2010-02-19,Himalayan salt lamp,2049860.26,0,36.45,2.54,8.623
433,4,2010-02-26,Reusable silicone food storage bags,1925728.84,0,41.36,2.59,8.623
434,5,2010-03-05,Handwoven rattan basket,1971057.44,0,43.49,2.654,8.623
435,2,2010-03-12,Yoga mat with carrying strap,1894324.09,0,49.63,2.704,8.623
436,3,2010-03-19,Stainless steel french press coffee maker,1897429.36,0,55.19,2.743,8.623
437,2,2010-03-26,Memory foam travel neck pillow,1762539.3,0,39.91,2.752,8.623
438,1,2010-04-02,Glass meal prep containers set,1979247.12,0,48.77,2.74,7.896
439,4,2010-04-09,Vegan leather wallet,1818452.72,0,54.16,2.773,7.896
440,5,2010-04-16,LED desk lamp with USB charging port,1851519.69,0,56.23,2.81,7.896
441,2,2010-04-23,Blueberry scented candle,1802677.9,0,56.87,2.805,7.896
442,3,2010-04-30,Stainless steel water bottle,1817273.28,0,53.04,2.787,7.896
443,1,2010-05-07,Leather messenger bag,2000626.14,0,56.77,2.836,7.896
444,4,2010-05-14,Organic coconut oil,1875597.28,0,62.35,2.845,7.896
445,5,2010-05-21,Bluetooth wireless earbuds,1903752.6,0,67.4,2.82,7.896
446,2,2010-05-28,Floral patterned throw pillow,1857533.7,0,67.73,2.756,7.896
447,3,2010-06-04,Bamboo cutting board set,1903290.58,0,70.83,2.701,7.896
448,2,2010-06-11,Aromatherapy essential oil diffuser,1870619.23,0,78.45,2.668,7.896
449,1,2010-06-18,Resistance band set,1929736.35,0,81.53,2.635,7.896
450,4,2010-06-25,Ceramic plant pot with saucer,1846651.95,0,81.1,2.654,7.896
451,5,2010-07-02,Insulated lunch box,1881337.21,0,73.66,2.668,7.372
452,2,2010-07-09,Himalayan salt lamp,1812208.22,0,80.35,2.637,7.372
453,3,2010-07-16,Reusable silicone food storage bags,1898427.66,0,78.53,2.621,7.372
454,1,2010-07-23,Handwoven rattan basket,1848426.78,0,79.78,2.612,7.372
455,4,2010-07-30,Yoga mat with carrying strap,1796637.61,0,80.7,2.65,7.372
456,5,2010-08-06,Stainless steel french press coffee maker,1907638.58,0,76.53,2.64,7.372
457,2,2010-08-13,Memory foam travel neck pillow,2007050.75,0,78.08,2.698,7.372
458,3,2010-08-20,Glass meal prep containers set,1997181.09,0,78.83,2.671,7.372
459,2,2010-08-27,Vegan leather wallet,1848403.92,0,74.44,2.621,7.372
460,1,2010-09-03,LED desk lamp with USB charging port,1935857.58,0,76.8,2.584,7.372
461,4,2010-09-10,Blueberry scented candle,1865820.81,1,73.54,2.574,7.372
462,5,2010-09-17,Stainless steel water bottle,1899959.61,0,64.91,2.594,7.372
463,2,2010-09-24,Leather messenger bag,1810684.68,0,60.96,2.642,7.372
464,3,2010-10-01,Organic coconut oil,1842821.02,0,63.96,2.619,7.127
465,1,2010-10-08,Bluetooth wireless earbuds,1951494.85,0,67.73,2.645,7.127
466,4,2010-10-15,Floral patterned throw pillow,1867345.09,0,62.03,2.732,7.127
467,5,2010-10-22,Bamboo cutting board set,1927610.06,0,64.17,2.736,7.127
468,2,2010-10-29,Aromatherapy essential oil diffuser,1933333.0,0,56.94,2.718,7.127
469,3,2010-11-05,Resistance band set,2013115.79,0,51.6,2.699,7.127
470,2,2010-11-12,Ceramic plant pot with saucer,1999794.26,0,52.65,2.741,7.127
471,1,2010-11-19,Insulated lunch box,2097809.4,0,48.05,2.78,7.127
472,4,2010-11-26,Himalayan salt lamp,2789469.45,1,48.08,2.752,7.127
473,5,2010-12-03,Reusable silicone food storage bags,2102530.17,0,46.4,2.727,7.127
474,2,2010-12-10,Handwoven rattan basket,2302504.86,0,42.4,2.86,7.127
475,3,2010-12-17,Yoga mat with carrying strap,2740057.14,0,46.57,2.884,7.127
476,1,2010-12-24,Stainless steel french press coffee maker,3526713.39,0,43.21,2.887,7.127
477,4,2010-12-31,Memory foam travel neck pillow,1794868.74,1,38.09,2.955,7.127
478,5,2011-01-07,Glass meal prep containers set,1862476.27,0,39.34,2.98,6.51
479,2,2011-01-14,Vegan leather wallet,1865502.46,0,31.6,2.992,6.51
480,3,2011-01-21,LED desk lamp with USB charging port,1886393.94,0,38.34,3.017,6.51
481,2,2011-01-28,Blueberry scented candle,1814240.85,0,40.6,3.022,6.51
482,1,2011-02-04,Stainless steel water bottle,2119086.04,0,34.61,2.996,6.51
483,4,2011-02-11,Leather messenger bag,2187847.29,1,33.29,3.033,6.51
484,5,2011-02-18,Organic coconut oil,2316495.56,0,48.17,3.058,6.51
485,2,2011-02-25,Bluetooth wireless earbuds,2078094.69,0,49.0,3.087,6.51
486,3,2011-03-04,Floral patterned throw pillow,2103455.75,0,46.56,3.305,6.51
487,1,2011-03-11,Bamboo cutting board set,2039818.41,0,50.93,3.461,6.51
488,4,2011-03-18,Aromatherapy essential oil diffuser,2116475.38,0,51.86,3.495,6.51
489,5,2011-03-25,Resistance band set,1944164.32,0,59.1,3.48,6.51
490,2,2011-04-01,Ceramic plant pot with saucer,1900246.47,0,56.99,3.521,5.946
491,3,2011-04-08,Insulated lunch box,2074953.46,0,62.61,3.605,5.946
492,2,2011-04-15,Himalayan salt lamp,1960587.76,0,62.34,3.724,5.946
493,1,2011-04-22,Reusable silicone food storage bags,2220600.76,0,68.8,3.781,5.946
494,4,2011-04-29,Handwoven rattan basket,1878167.44,0,64.22,3.781,5.946
495,5,2011-05-06,Yoga mat with carrying strap,2063682.76,0,63.41,3.866,5.946
496,2,2011-05-13,Stainless steel french press coffee maker,2002362.37,0,70.65,3.872,5.946
497,3,2011-05-20,Memory foam travel neck pillow,2015563.48,0,70.49,3.881,5.946
498,1,2011-05-27,Glass meal prep containers set,1986597.95,0,73.65,3.771,5.946
499,4,2011-06-03,Vegan leather wallet,2065377.15,0,78.26,3.683,5.946
